 species_id(          10 , 'e-'), &
 species_id(        7318 , 'Ta+18'), &
 species_id(        7319 , 'Ta+19'), &
 species_id(        7320 , 'Ta+20'), &
 species_id(        7321 , 'Ta+21'), &
 species_id(        7322 , 'Ta+22'), &
 species_id(        7323 , 'Ta+23'), &
 species_id(        7324 , 'Ta+24'), &
 species_id(        7325 , 'Ta+25'), &
 species_id(        7326 , 'Ta+26'), &
 species_id(        7327 , 'Ta+27'), &
 species_id(        7328 , 'Ta+28'), &
 species_id(        7329 , 'Ta+29'), &
 species_id(        7330 , 'Ta+30'), &
 species_id(        7331 , 'Ta+31'), &
 species_id(        7332 , 'Ta+32'), &
 species_id(        7333 , 'Ta+33'), &
 species_id(        7334 , 'Ta+34'), &
 species_id(        7335 , 'Ta+35'), &
 species_id(        7336 , 'Ta+36'), &
 species_id(        7337 , 'Ta+37'), &
 species_id(        7338 , 'Ta+38'), &
 species_id(        7339 , 'Ta+39'), &
 species_id(        7340 , 'Ta+40'), &
 species_id(        7341 , 'Ta+41'), &
 species_id(        7342 , 'Ta+42'), &
 species_id(        7343 , 'Ta+43'), &
 species_id(        7344 , 'Ta+44'), &
 species_id(        7345 , 'Ta+45'), &
 species_id(        7346 , 'Ta+46'), &
 species_id(        7347 , 'Ta+47'), &
 species_id(        7348 , 'Ta+48'), &
 species_id(        7349 , 'Ta+49'), &
 species_id(        7350 , 'Ta+50'), &
 species_id(        7351 , 'Ta+51'), &
 species_id(        7352 , 'Ta+52'), &
 species_id(        7353 , 'Ta+53'), &
 species_id(        7354 , 'Ta+54'), &
 species_id(        7355 , 'Ta+55'), &
 species_id(        7356 , 'Ta+56'), &
 species_id(        7357 , 'Ta+57'), &
 species_id(        7358 , 'Ta+58'), &
 species_id(        7359 , 'Ta+59'), &
 species_id(        7360 , 'Ta+60'), &
 species_id(        7361 , 'Ta+61'), &
 species_id(        7362 , 'Ta+62'), &
 species_id(        7363 , 'Ta+63'), &
 species_id(        7364 , 'Ta+64'), &
 species_id(        7365 , 'Ta+65'), &
 species_id(        7366 , 'Ta+66'), &
 species_id(        7367 , 'Ta+67'), &
 species_id(        7368 , 'Ta+68'), &
 species_id(        7369 , 'Ta+69'), &
 species_id(        7370 , 'Ta+70'), &
 species_id(        7371 , 'Ta+71'), &
 species_id(        7372 , 'Ta+72'), &
 species_id(        7373 , 'Ta+73'), &
 species_id(        7400 , 'W'), &
 species_id(        7401 , 'W+'), &
 species_id(        7402 , 'W+2'), &
 species_id(        7403 , 'W+3'), &
 species_id(        7404 , 'W+4'), &
 species_id(        7405 , 'W+5'), &
 species_id(        7406 , 'W+6'), &
 species_id(        7407 , 'W+7'), &
 species_id(        7408 , 'W+8'), &
 species_id(        7409 , 'W+9'), &
 species_id(        7410 , 'W+10'), &
 species_id(        7411 , 'W+11'), &
 species_id(        7412 , 'W+12'), &
 species_id(        7413 , 'W+13'), &
 species_id(        7414 , 'W+14'), &
 species_id(        7415 , 'W+15'), &
 species_id(        7416 , 'W+16'), &
 species_id(        7417 , 'W+17'), &
 species_id(        7418 , 'W+18'), &
 species_id(        7419 , 'W+19'), &
 species_id(        7420 , 'W+20'), &
 species_id(        7421 , 'W+21'), &
 species_id(        7422 , 'W+22'), &
 species_id(        7423 , 'W+23'), &
 species_id(        7424 , 'W+24'), &
 species_id(        7425 , 'W+25'), &
 species_id(        7426 , 'W+26'), &
 species_id(        7427 , 'W+27'), &
 species_id(        7428 , 'W+28'), &
 species_id(        7429 , 'W+29'), &
 species_id(        7430 , 'W+30'), &
 species_id(        7431 , 'W+31'), &
 species_id(        7432 , 'W+32'), &
 species_id(        7433 , 'W+33'), &
 species_id(        7434 , 'W+34'), &
 species_id(        7435 , 'W+35'), &
 species_id(        7436 , 'W+36'), &
 species_id(        7437 , 'W+37'), &
 species_id(        7438 , 'W+38'), &
 species_id(        7439 , 'W+39'), &
 species_id(        7440 , 'W+40'), &
 species_id(        7441 , 'W+41'), &
 species_id(        7442 , 'W+42'), &
 species_id(        7443 , 'W+43'), &
 species_id(        7444 , 'W+44'), &
 species_id(        7445 , 'W+45'), &
 species_id(        7446 , 'W+46'), &
 species_id(        7447 , 'W+47'), &
 species_id(        7448 , 'W+48'), &
 species_id(        7449 , 'W+49'), &
 species_id(        7450 , 'W+50'), &
 species_id(        7451 , 'W+51'), &
 species_id(        7452 , 'W+52'), &
 species_id(        7453 , 'W+53'), &
 species_id(        7454 , 'W+54'), &
 species_id(        7455 , 'W+55'), &
 species_id(        7456 , 'W+56'), &
 species_id(        7457 , 'W+57'), &
 species_id(        7458 , 'W+58'), &
 species_id(        7459 , 'W+59'), &
 species_id(        7460 , 'W+60'), &
 species_id(        7461 , 'W+61'), &
 species_id(        7462 , 'W+62'), &
 species_id(        7463 , 'W+63'), &
 species_id(        7464 , 'W+64'), &
 species_id(        7465 , 'W+65'), &
 species_id(        7466 , 'W+66'), &
 species_id(        7467 , 'W+67'), &
 species_id(        7468 , 'W+68'), &
 species_id(        7469 , 'W+69'), &
 species_id(        7470 , 'W+70'), &
 species_id(        7471 , 'W+71'), &
 species_id(        7472 , 'W+72'), &
 species_id(        7473 , 'W+73'), &
 species_id(        7474 , 'W+74'), &
 species_id(        7500 , 'Re'), &
 species_id(        7501 , 'Re+'), &
 species_id(        7502 , 'Re+2'), &
 species_id(        7503 , 'Re+3'), &
 species_id(        7504 , 'Re+4'), &
 species_id(        7505 , 'Re+5'), &
 species_id(        7506 , 'Re+6'), &
 species_id(        7507 , 'Re+7'), &
 species_id(        7508 , 'Re+8'), &
 species_id(        7509 , 'Re+9'), &
 species_id(        7510 , 'Re+10'), &
 species_id(        7511 , 'Re+11'), &
 species_id(        7512 , 'Re+12'), &
 species_id(        7513 , 'Re+13'), &
 species_id(        7514 , 'Re+14'), &
 species_id(        7515 , 'Re+15'), &
 species_id(        7516 , 'Re+16'), &
 species_id(        7517 , 'Re+17'), &
 species_id(        7518 , 'Re+18'), &
 species_id(        7519 , 'Re+19'), &
 species_id(        7520 , 'Re+20'), &
 species_id(        7521 , 'Re+21'), &
 species_id(        7522 , 'Re+22'), &
 species_id(        7523 , 'Re+23'), &
 species_id(        7524 , 'Re+24'), &
 species_id(        7525 , 'Re+25'), &
 species_id(        7526 , 'Re+26'), &
 species_id(        7527 , 'Re+27'), &
 species_id(        7528 , 'Re+28'), &
 species_id(        7529 , 'Re+29'), &
 species_id(        7530 , 'Re+30'), &
 species_id(        7531 , 'Re+31'), &
 species_id(        7532 , 'Re+32'), &
 species_id(        7533 , 'Re+33'), &
 species_id(        7534 , 'Re+34'), &
 species_id(        7535 , 'Re+35'), &
 species_id(        7536 , 'Re+36'), &
 species_id(        7537 , 'Re+37'), &
 species_id(        7538 , 'Re+38'), &
 species_id(        7539 , 'Re+39'), &
 species_id(        7540 , 'Re+40'), &
 species_id(        7541 , 'Re+41'), &
 species_id(        7542 , 'Re+42'), &
 species_id(        7543 , 'Re+43'), &
 species_id(        7544 , 'Re+44'), &
 species_id(        7545 , 'Re+45'), &
 species_id(        7546 , 'Re+46'), &
 species_id(        7547 , 'Re+47'), &
 species_id(        7548 , 'Re+48'), &
 species_id(        7549 , 'Re+49'), &
 species_id(        7550 , 'Re+50'), &
 species_id(        7551 , 'Re+51'), &
 species_id(        7552 , 'Re+52'), &
 species_id(        7553 , 'Re+53'), &
 species_id(        7554 , 'Re+54'), &
 species_id(        7555 , 'Re+55'), &
 species_id(        7556 , 'Re+56'), &
 species_id(        7557 , 'Re+57'), &
 species_id(        7558 , 'Re+58'), &
 species_id(        7559 , 'Re+59'), &
 species_id(        7560 , 'Re+60'), &
 species_id(        7561 , 'Re+61'), &
 species_id(        7562 , 'Re+62'), &
 species_id(        7563 , 'Re+63'), &
 species_id(        7564 , 'Re+64'), &
 species_id(        7565 , 'Re+65'), &
 species_id(        7566 , 'Re+66'), &
 species_id(        7567 , 'Re+67'), &
 species_id(        7568 , 'Re+68'), &
 species_id(        7569 , 'Re+69'), &
 species_id(        7570 , 'Re+70'), &
 species_id(        7571 , 'Re+71'), &
 species_id(        7572 , 'Re+72'), &
 species_id(        7573 , 'Re+73'), &
 species_id(        7574 , 'Re+74'), &
 species_id(        7575 , 'Re+75'), &
 species_id(        7600 , 'Os'), &
 species_id(        7601 , 'Os+'), &
 species_id(        7602 , 'Os+2'), &
 species_id(        7603 , 'Os+3'), &
 species_id(        7604 , 'Os+4'), &
 species_id(        7605 , 'Os+5'), &
 species_id(        7606 , 'Os+6'), &
 species_id(        7607 , 'Os+7'), &
 species_id(        7608 , 'Os+8'), &
 species_id(        7609 , 'Os+9'), &
 species_id(        7610 , 'Os+10'), &
 species_id(        7611 , 'Os+11'), &
 species_id(        7612 , 'Os+12'), &
 species_id(        7613 , 'Os+13'), &
 species_id(        7614 , 'Os+14'), &
 species_id(        7615 , 'Os+15'), &
 species_id(        7616 , 'Os+16'), &
 species_id(        7617 , 'Os+17'), &
 species_id(        7618 , 'Os+18'), &
 species_id(        7619 , 'Os+19'), &
 species_id(        7620 , 'Os+20'), &
 species_id(        7621 , 'Os+21'), &
 species_id(        7622 , 'Os+22'), &
 species_id(        7623 , 'Os+23'), &
 species_id(        7624 , 'Os+24'), &
 species_id(        7625 , 'Os+25'), &
 species_id(        7626 , 'Os+26'), &
 species_id(        7627 , 'Os+27'), &
 species_id(        7628 , 'Os+28'), &
 species_id(        7629 , 'Os+29'), &
 species_id(        7630 , 'Os+30'), &
 species_id(        7631 , 'Os+31'), &
 species_id(        7632 , 'Os+32'), &
 species_id(        7633 , 'Os+33'), &
 species_id(        7634 , 'Os+34'), &
 species_id(        7635 , 'Os+35'), &
 species_id(        7636 , 'Os+36'), &
 species_id(        7637 , 'Os+37'), &
 species_id(        7638 , 'Os+38'), &
 species_id(        7639 , 'Os+39'), &
 species_id(        7640 , 'Os+40'), &
 species_id(        7641 , 'Os+41'), &
 species_id(        7642 , 'Os+42'), &
 species_id(        7643 , 'Os+43'), &
 species_id(        7644 , 'Os+44'), &
 species_id(        7645 , 'Os+45'), &
 species_id(        7646 , 'Os+46'), &
 species_id(        7647 , 'Os+47'), &
 species_id(        7648 , 'Os+48'), &
 species_id(        7649 , 'Os+49'), &
 species_id(        7650 , 'Os+50'), &
 species_id(        7651 , 'Os+51'), &
 species_id(        7652 , 'Os+52'), &
 species_id(        7653 , 'Os+53'), &
 species_id(        7654 , 'Os+54'), &
 species_id(        7655 , 'Os+55'), &
 species_id(        7656 , 'Os+56'), &
 species_id(        7657 , 'Os+57'), &
 species_id(        7658 , 'Os+58'), &
 species_id(        7659 , 'Os+59'), &
 species_id(        7660 , 'Os+60'), &
 species_id(        7661 , 'Os+61'), &
 species_id(        7662 , 'Os+62'), &
 species_id(        7663 , 'Os+63'), &
 species_id(        7664 , 'Os+64'), &
 species_id(        7665 , 'Os+65'), &
 species_id(        7666 , 'Os+66'), &
 species_id(        7667 , 'Os+67'), &
 species_id(        7668 , 'Os+68'), &
 species_id(        7669 , 'Os+69'), &
 species_id(        7670 , 'Os+70'), &
 species_id(        7671 , 'Os+71'), &
 species_id(        7672 , 'Os+72'), &
 species_id(        7673 , 'Os+73'), &
 species_id(        7674 , 'Os+74'), &
 species_id(        7675 , 'Os+75'), &
 species_id(        7676 , 'Os+76'), &
 species_id(        7700 , 'Ir'), &
 species_id(        7701 , 'Ir+'), &
 species_id(        7702 , 'Ir+2'), &
 species_id(        7703 , 'Ir+3'), &
 species_id(        7704 , 'Ir+4'), &
 species_id(        7705 , 'Ir+5'), &
 species_id(        7706 , 'Ir+6'), &
 species_id(        7707 , 'Ir+7'), &
 species_id(        7708 , 'Ir+8'), &
 species_id(        7709 , 'Ir+9'), &
 species_id(        7710 , 'Ir+10'), &
 species_id(        7711 , 'Ir+11'), &
 species_id(        7712 , 'Ir+12'), &
 species_id(        7713 , 'Ir+13'), &
 species_id(        7714 , 'Ir+14'), &
 species_id(        7715 , 'Ir+15'), &
 species_id(        7716 , 'Ir+16'), &
 species_id(        7717 , 'Ir+17'), &
 species_id(        7718 , 'Ir+18'), &
 species_id(        7719 , 'Ir+19'), &
 species_id(        7720 , 'Ir+20'), &
 species_id(        7721 , 'Ir+21'), &
 species_id(        7722 , 'Ir+22'), &
 species_id(        7723 , 'Ir+23'), &
 species_id(        7724 , 'Ir+24'), &
 species_id(        7725 , 'Ir+25'), &
 species_id(        7726 , 'Ir+26'), &
 species_id(        7727 , 'Ir+27'), &
 species_id(        7728 , 'Ir+28'), &
 species_id(        7729 , 'Ir+29'), &
 species_id(        7730 , 'Ir+30'), &
 species_id(        7731 , 'Ir+31'), &
 species_id(        7732 , 'Ir+32'), &
 species_id(        7733 , 'Ir+33'), &
 species_id(        7734 , 'Ir+34'), &
 species_id(        7735 , 'Ir+35'), &
 species_id(        7736 , 'Ir+36'), &
 species_id(        7737 , 'Ir+37'), &
 species_id(        7738 , 'Ir+38'), &
 species_id(        7739 , 'Ir+39'), &
 species_id(        7740 , 'Ir+40'), &
 species_id(        7741 , 'Ir+41'), &
 species_id(        7742 , 'Ir+42'), &
 species_id(        7743 , 'Ir+43'), &
 species_id(        7744 , 'Ir+44'), &
 species_id(        7745 , 'Ir+45'), &
 species_id(        7746 , 'Ir+46'), &
 species_id(        7747 , 'Ir+47'), &
 species_id(        7748 , 'Ir+48'), &
 species_id(        7749 , 'Ir+49'), &
 species_id(        7750 , 'Ir+50'), &
 species_id(        7751 , 'Ir+51'), &
 species_id(        7752 , 'Ir+52'), &
 species_id(        7753 , 'Ir+53'), &
 species_id(        7754 , 'Ir+54'), &
 species_id(        7755 , 'Ir+55'), &
 species_id(        7756 , 'Ir+56'), &
 species_id(        7757 , 'Ir+57'), &
 species_id(        7758 , 'Ir+58'), &
 species_id(        7759 , 'Ir+59'), &
 species_id(        7760 , 'Ir+60'), &
 species_id(        7761 , 'Ir+61'), &
 species_id(        7762 , 'Ir+62'), &
 species_id(        7763 , 'Ir+63'), &
 species_id(        7764 , 'Ir+64'), &
 species_id(        7765 , 'Ir+65'), &
 species_id(        7766 , 'Ir+66'), &
 species_id(        7767 , 'Ir+67'), &
 species_id(        7768 , 'Ir+68'), &
 species_id(        7769 , 'Ir+69'), &
 species_id(        7770 , 'Ir+70'), &
 species_id(        7771 , 'Ir+71'), &
 species_id(        7772 , 'Ir+72'), &
 species_id(        7773 , 'Ir+73'), &
 species_id(        7774 , 'Ir+74'), &
 species_id(        7775 , 'Ir+75'), &
 species_id(        7776 , 'Ir+76'), &
 species_id(        7777 , 'Ir+77'), &
 species_id(        7800 , 'Pt'), &
 species_id(        7801 , 'Pt+'), &
 species_id(        7802 , 'Pt+2'), &
 species_id(        7803 , 'Pt+3'), &
 species_id(        7804 , 'Pt+4'), &
 species_id(        7805 , 'Pt+5'), &
 species_id(        7806 , 'Pt+6'), &
 species_id(        7807 , 'Pt+7'), &
 species_id(        7808 , 'Pt+8'), &
 species_id(        7809 , 'Pt+9'), &
 species_id(        7810 , 'Pt+10'), &
 species_id(        7811 , 'Pt+11'), &
 species_id(        7812 , 'Pt+12'), &
 species_id(        7813 , 'Pt+13'), &
 species_id(        7814 , 'Pt+14'), &
 species_id(        7815 , 'Pt+15'), &
 species_id(        7816 , 'Pt+16'), &
 species_id(        7817 , 'Pt+17'), &
 species_id(        7818 , 'Pt+18'), &
 species_id(        7819 , 'Pt+19'), &
 species_id(        7820 , 'Pt+20'), &
 species_id(        7821 , 'Pt+21'), &
 species_id(        7822 , 'Pt+22'), &
 species_id(        7823 , 'Pt+23'), &
 species_id(        7824 , 'Pt+24'), &
 species_id(        7825 , 'Pt+25'), &
 species_id(        7826 , 'Pt+26'), &
 species_id(        7827 , 'Pt+27'), &
 species_id(        7828 , 'Pt+28'), &
 species_id(        7829 , 'Pt+29'), &
 species_id(        7830 , 'Pt+30'), &
 species_id(        7831 , 'Pt+31'), &
 species_id(        7832 , 'Pt+32'), &
 species_id(        7833 , 'Pt+33'), &
 species_id(        7834 , 'Pt+34'), &
 species_id(        7835 , 'Pt+35'), &
 species_id(        7836 , 'Pt+36'), &
 species_id(        7837 , 'Pt+37'), &
 species_id(        7838 , 'Pt+38'), &
 species_id(        7839 , 'Pt+39'), &
 species_id(        7840 , 'Pt+40'), &
 species_id(        7841 , 'Pt+41'), &
 species_id(        7842 , 'Pt+42'), &
 species_id(        7843 , 'Pt+43'), &
 species_id(        7844 , 'Pt+44'), &
 species_id(        7845 , 'Pt+45'), &
 species_id(        7846 , 'Pt+46'), &
 species_id(        7847 , 'Pt+47'), &
 species_id(        7848 , 'Pt+48'), &
 species_id(        7849 , 'Pt+49'), &
 species_id(        7850 , 'Pt+50'), &
 species_id(        7851 , 'Pt+51'), &
 species_id(        7852 , 'Pt+52'), &
 species_id(        7853 , 'Pt+53'), &
 species_id(        7854 , 'Pt+54'), &
 species_id(        7855 , 'Pt+55'), &
 species_id(        7856 , 'Pt+56'), &
 species_id(        7857 , 'Pt+57'), &
 species_id(        7858 , 'Pt+58'), &
 species_id(        7859 , 'Pt+59'), &
 species_id(        7860 , 'Pt+60'), &
 species_id(        7861 , 'Pt+61'), &
 species_id(        7862 , 'Pt+62'), &
 species_id(        7863 , 'Pt+63'), &
 species_id(        7864 , 'Pt+64'), &
 species_id(        7865 , 'Pt+65'), &
 species_id(        7866 , 'Pt+66'), &
 species_id(        7867 , 'Pt+67'), &
 species_id(        7868 , 'Pt+68'), &
 species_id(        7869 , 'Pt+69'), &
 species_id(        7870 , 'Pt+70'), &
 species_id(        7871 , 'Pt+71'), &
 species_id(        7872 , 'Pt+72'), &
 species_id(        7873 , 'Pt+73'), &
 species_id(        7874 , 'Pt+74'), &
 species_id(        7875 , 'Pt+75'), &
 species_id(        7876 , 'Pt+76'), &
 species_id(        7877 , 'Pt+77'), &
 species_id(        7878 , 'Pt+78'), &
 species_id(        7900 , 'Au'), &
 species_id(        7901 , 'Au+'), &
 species_id(        7902 , 'Au+2'), &
 species_id(        7903 , 'Au+3'), &
 species_id(        7904 , 'Au+4'), &
 species_id(        7905 , 'Au+5'), &
 species_id(        7906 , 'Au+6'), &
 species_id(        7907 , 'Au+7'), &
 species_id(        7908 , 'Au+8'), &
 species_id(        7909 , 'Au+9'), &
 species_id(        7910 , 'Au+10'), &
 species_id(        7911 , 'Au+11'), &
 species_id(        7912 , 'Au+12'), &
 species_id(        7913 , 'Au+13'), &
 species_id(        7914 , 'Au+14'), &
 species_id(        7915 , 'Au+15'), &
 species_id(        7916 , 'Au+16'), &
 species_id(        7917 , 'Au+17'), &
 species_id(        7918 , 'Au+18'), &
 species_id(        7919 , 'Au+19'), &
 species_id(        7920 , 'Au+20'), &
 species_id(        7921 , 'Au+21'), &
 species_id(        7922 , 'Au+22'), &
 species_id(        7923 , 'Au+23'), &
 species_id(        7924 , 'Au+24'), &
 species_id(        7925 , 'Au+25'), &
 species_id(        7926 , 'Au+26'), &
 species_id(        7927 , 'Au+27'), &
 species_id(        7928 , 'Au+28'), &
 species_id(        7929 , 'Au+29'), &
 species_id(        7930 , 'Au+30'), &
 species_id(        7931 , 'Au+31'), &
 species_id(        7932 , 'Au+32'), &
 species_id(        7933 , 'Au+33'), &
 species_id(        7934 , 'Au+34'), &
 species_id(        7935 , 'Au+35'), &
 species_id(        7936 , 'Au+36'), &
 species_id(        7937 , 'Au+37'), &
 species_id(        7938 , 'Au+38'), &
 species_id(        7939 , 'Au+39'), &
 species_id(        7940 , 'Au+40'), &
 species_id(        7941 , 'Au+41'), &
 species_id(        7942 , 'Au+42'), &
 species_id(        7943 , 'Au+43'), &
 species_id(        7944 , 'Au+44'), &
 species_id(        7945 , 'Au+45'), &
 species_id(        7946 , 'Au+46'), &
 species_id(        7947 , 'Au+47'), &
 species_id(        7948 , 'Au+48'), &
 species_id(        7949 , 'Au+49'), &
 species_id(        7950 , 'Au+50'), &
 species_id(        7951 , 'Au+51'), &
 species_id(        7952 , 'Au+52'), &
 species_id(        7953 , 'Au+53'), &
 species_id(        7954 , 'Au+54'), &
 species_id(        7955 , 'Au+55'), &
 species_id(        7956 , 'Au+56'), &
 species_id(        7957 , 'Au+57'), &
 species_id(        7958 , 'Au+58'), &
 species_id(        7959 , 'Au+59'), &
 species_id(        7960 , 'Au+60'), &
 species_id(        7961 , 'Au+61'), &
 species_id(        7962 , 'Au+62'), &
 species_id(        7963 , 'Au+63'), &
 species_id(        7964 , 'Au+64'), &
 species_id(        7965 , 'Au+65'), &
 species_id(        7966 , 'Au+66'), &
 species_id(        7967 , 'Au+67'), &
 species_id(        7968 , 'Au+68'), &
 species_id(        7969 , 'Au+69'), &
 species_id(        7970 , 'Au+70'), &
 species_id(        7971 , 'Au+71'), &
 species_id(        7972 , 'Au+72'), &
 species_id(        7973 , 'Au+73'), &
 species_id(        7974 , 'Au+74'), &
 species_id(        7975 , 'Au+75'), &
 species_id(        7976 , 'Au+76'), &
 species_id(        7977 , 'Au+77'), &
 species_id(        7978 , 'Au+78'), &
 species_id(        7979 , 'Au+79'), &
 species_id(        8000 , 'Hg'), &
 species_id(        8001 , 'Hg+'), &
 species_id(        8002 , 'Hg+2'), &
 species_id(        8003 , 'Hg+3'), &
 species_id(        8004 , 'Hg+4'), &
 species_id(        8005 , 'Hg+5'), &
 species_id(        8006 , 'Hg+6'), &
 species_id(        8007 , 'Hg+7'), &
 species_id(        8008 , 'Hg+8'), &
 species_id(        8009 , 'Hg+9'), &
 species_id(        8010 , 'Hg+10'), &
 species_id(        8011 , 'Hg+11'), &
 species_id(        8012 , 'Hg+12'), &
 species_id(        8013 , 'Hg+13'), &
 species_id(        8014 , 'Hg+14'), &
 species_id(        8015 , 'Hg+15'), &
 species_id(        8016 , 'Hg+16'), &
 species_id(        8017 , 'Hg+17'), &
 species_id(        8018 , 'Hg+18'), &
 species_id(        8019 , 'Hg+19'), &
 species_id(        8020 , 'Hg+20'), &
 species_id(        8021 , 'Hg+21'), &
 species_id(        8022 , 'Hg+22'), &
 species_id(        8023 , 'Hg+23'), &
 species_id(        8024 , 'Hg+24'), &
 species_id(        8025 , 'Hg+25'), &
 species_id(        8026 , 'Hg+26'), &
 species_id(        8027 , 'Hg+27'), &
 species_id(        8028 , 'Hg+28'), &
 species_id(        8029 , 'Hg+29'), &
 species_id(        8030 , 'Hg+30'), &
 species_id(        8031 , 'Hg+31'), &
 species_id(        8032 , 'Hg+32'), &
 species_id(        8033 , 'Hg+33'), &
 species_id(        8034 , 'Hg+34'), &
 species_id(        8035 , 'Hg+35'), &
 species_id(        8036 , 'Hg+36'), &
 species_id(        8037 , 'Hg+37'), &
 species_id(        8038 , 'Hg+38'), &
 species_id(        8039 , 'Hg+39'), &
 species_id(        8040 , 'Hg+40'), &
 species_id(        8041 , 'Hg+41'), &
 species_id(        8042 , 'Hg+42'), &
 species_id(        8043 , 'Hg+43'), &
 species_id(        8044 , 'Hg+44'), &
 species_id(        8045 , 'Hg+45'), &
 species_id(        8046 , 'Hg+46'), &
 species_id(        8047 , 'Hg+47'), &
 species_id(        8048 , 'Hg+48'), &
 species_id(        8049 , 'Hg+49'), &
 species_id(        8050 , 'Hg+50'), &
 species_id(        8051 , 'Hg+51'), &
 species_id(        8052 , 'Hg+52'), &
 species_id(        8053 , 'Hg+53'), &
 species_id(        8054 , 'Hg+54'), &
 species_id(        8055 , 'Hg+55'), &
 species_id(        8056 , 'Hg+56'), &
 species_id(        8057 , 'Hg+57'), &
 species_id(        8058 , 'Hg+58'), &
 species_id(        8059 , 'Hg+59'), &
 species_id(        8060 , 'Hg+60'), &
 species_id(        8061 , 'Hg+61'), &
 species_id(        8062 , 'Hg+62'), &
 species_id(        8063 , 'Hg+63'), &
 species_id(        8064 , 'Hg+64'), &
 species_id(        8065 , 'Hg+65'), &
 species_id(        8066 , 'Hg+66'), &
 species_id(        8067 , 'Hg+67'), &
 species_id(        8068 , 'Hg+68'), &
 species_id(        8069 , 'Hg+69'), &
 species_id(        8070 , 'Hg+70'), &
 species_id(        8071 , 'Hg+71'), &
 species_id(        8072 , 'Hg+72'), &
 species_id(        8073 , 'Hg+73'), &
 species_id(        8074 , 'Hg+74'), &
 species_id(        8075 , 'Hg+75'), &
 species_id(        8076 , 'Hg+76'), &
 species_id(        8077 , 'Hg+77'), &
 species_id(        8078 , 'Hg+78'), &
 species_id(        8079 , 'Hg+79'), &
 species_id(        8080 , 'Hg+80'), &
 species_id(        8100 , 'Tl'), &
 species_id(        8101 , 'Tl+'), &
 species_id(        8102 , 'Tl+2'), &
 species_id(        8103 , 'Tl+3'), &
 species_id(        8104 , 'Tl+4'), &
 species_id(        8105 , 'Tl+5'), &
 species_id(        8106 , 'Tl+6'), &
 species_id(        8107 , 'Tl+7'), &
 species_id(        8108 , 'Tl+8'), &
 species_id(        8109 , 'Tl+9'), &
 species_id(        8110 , 'Tl+10'), &
 species_id(        8111 , 'Tl+11'), &
 species_id(        8112 , 'Tl+12'), &
 species_id(        8113 , 'Tl+13'), &
 species_id(        8114 , 'Tl+14'), &
 species_id(        8115 , 'Tl+15'), &
 species_id(        8116 , 'Tl+16'), &
 species_id(        8117 , 'Tl+17'), &
 species_id(        8118 , 'Tl+18'), &
 species_id(        8119 , 'Tl+19'), &
 species_id(        8120 , 'Tl+20'), &
 species_id(        8121 , 'Tl+21'), &
 species_id(        8122 , 'Tl+22'), &
 species_id(        8123 , 'Tl+23'), &
 species_id(        8124 , 'Tl+24'), &
 species_id(        8125 , 'Tl+25'), &
 species_id(        8126 , 'Tl+26'), &
 species_id(        8127 , 'Tl+27'), &
 species_id(        8128 , 'Tl+28'), &
 species_id(        8129 , 'Tl+29'), &
 species_id(        8130 , 'Tl+30'), &
 species_id(        8131 , 'Tl+31'), &
 species_id(        8132 , 'Tl+32'), &
 species_id(        8133 , 'Tl+33'), &
 species_id(        8134 , 'Tl+34'), &
 species_id(        8135 , 'Tl+35'), &
 species_id(        8136 , 'Tl+36'), &
 species_id(        8137 , 'Tl+37'), &
 species_id(        8138 , 'Tl+38'), &
 species_id(        8139 , 'Tl+39'), &
 species_id(        8140 , 'Tl+40'), &
 species_id(        8141 , 'Tl+41'), &
 species_id(        8142 , 'Tl+42'), &
 species_id(        8143 , 'Tl+43'), &
 species_id(        8144 , 'Tl+44'), &
 species_id(        8145 , 'Tl+45'), &
 species_id(        8146 , 'Tl+46'), &
 species_id(        8147 , 'Tl+47'), &
 species_id(        8148 , 'Tl+48'), &
 species_id(        8149 , 'Tl+49'), &
 species_id(        8150 , 'Tl+50'), &
 species_id(        8151 , 'Tl+51'), &
 species_id(        8152 , 'Tl+52'), &
 species_id(        8153 , 'Tl+53'), &
 species_id(        8154 , 'Tl+54'), &
 species_id(        8155 , 'Tl+55'), &
 species_id(        8156 , 'Tl+56'), &
 species_id(        8157 , 'Tl+57'), &
 species_id(        8158 , 'Tl+58'), &
 species_id(        8159 , 'Tl+59'), &
 species_id(        8160 , 'Tl+60'), &
 species_id(        8161 , 'Tl+61'), &
 species_id(        8162 , 'Tl+62'), &
 species_id(        8163 , 'Tl+63'), &
 species_id(        8164 , 'Tl+64'), &
 species_id(        8165 , 'Tl+65'), &
 species_id(        8166 , 'Tl+66'), &
 species_id(        8167 , 'Tl+67'), &
 species_id(        8168 , 'Tl+68'), &
 species_id(        8169 , 'Tl+69'), &
 species_id(        8170 , 'Tl+70'), &
 species_id(        8171 , 'Tl+71'), &
 species_id(        8172 , 'Tl+72'), &
 species_id(        8173 , 'Tl+73'), &
 species_id(        8174 , 'Tl+74'), &
 species_id(        8175 , 'Tl+75'), &
 species_id(        8176 , 'Tl+76'), &
 species_id(        8177 , 'Tl+77'), &
 species_id(        8178 , 'Tl+78'), &
 species_id(        8179 , 'Tl+79'), &
 species_id(        8180 , 'Tl+80'), &
 species_id(        8181 , 'Tl+81'), &
 species_id(        8200 , 'Pb'), &
